
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    e04c:	20002858 	.word	0x20002858
    e050:	20002ea8 	.word	0x20002ea8

0000e054 <_localeconv_r>:
    e054:	4a04      	ldr	r2, [pc, #16]	; (e068 <_localeconv_r+0x14>)
    e056:	4b05      	ldr	r3, [pc, #20]	; (e06c <_localeconv_r+0x18>)
    e058:	6812      	ldr	r2, [r2, #0]
    e05a:	6b50      	ldr	r0, [r2, #52]	; 0x34
    e05c:	2800      	cmp	r0, #0
    e05e:	bf08      	it	eq
    e060:	4618      	moveq	r0, r3
    e062:	30f0      	adds	r0, #240	; 0xf0
    e064:	4770      	bx	lr
    e066:	bf00      	nop
    e068:	200022e0 	.word	0x200022e0
    e06c:	200022e4 	.word	0x200022e4

0000e070 <memchr>:
    e070:	f001 01ff 	and.w	r1, r1, #255	; 0xff
    e074:	2a10      	cmp	r2, #16
    e076:	db2b      	blt.n	e0d0 <memchr+0x60>
    e078:	f010 0f07 	tst.w	r0, #7
    e07c:	d008      	beq.n	e090 <memchr+0x20>
    e07e:	f810 3b01 	ldrb.w	r3, [r0], #1
    e082:	3a01      	subs	r2, #1
    e084:	428b      	cmp	r3, r1
    e086:	d02d      	beq.n	e0e4 <memchr+0x74>
    e088:	f010 0f07 	tst.w	r0, #7
    e08c:	b342      	cbz	r2, e0e0 <memchr+0x70>
    e08e:	d1f6      	bne.n	e07e <memchr+0xe>
    e090:	b4f0      	push	{r4, r5, r6, r7}
    e092:	ea41 2101 	orr.w	r1, r1, r1, lsl #8
    e096:	ea41 4101 	orr.w	r1, r1, r1, lsl #16
    e09a:	f022 0407 	bic.w	r4, r2, #7
    e09e:	f07f 0700 	mvns.w	r7, #0
    e0a2:	2300      	movs	r3, #0
    e0a4:	e8f0 5602 	ldrd	r5, r6, [r0], #8
    e0a8:	3c08      	subs	r4, #8
    e0aa:	ea85 0501 	eor.w	r5, r5, r1
    e0ae:	ea86 0601 	eor.w	r6, r6, r1
    e0b2:	fa85 f547 	uadd8	r5, r5, r7
    e0b6:	faa3 f587 	sel	r5, r3, r7
    e0ba:	fa86 f647 	uadd8	r6, r6, r7
    e0be:	faa5 f687 	sel	r6, r5, r7
    e0c2:	b98e      	cbnz	r6, e0e8 <memchr+0x78>
    e0c4:	d1ee      	bne.n	e0a4 <memchr+0x34>
    e0c6:	bcf0      	pop	{r4, r5, r6, r7}
    e0c8:	f001 01ff 	and.w	r1, r1, #255	; 0xff
    e0cc:	f002 0207 	and.w	r2, r2, #7
    e0d0:	b132      	cbz	r2, e0e0 <memchr+0x70>
    e0d2:	f810 3b01 	ldrb.w	r3, [r0], #1
    e0d6:	3a01      	subs	r2, #1
    e0d8:	ea83 0301 	eor.w	r3, r3, r1
    e0dc:	b113      	cbz	r3, e0e4 <memchr+0x74>
    e0de:	d1f8      	bne.n	e0d2 <memchr+0x62>
    e0e0:	2000      	movs	r0, #0
    e0e2:	4770      	bx	lr
    e0e4:	3801      	subs	r0, #1
    e0e6:	4770      	bx	lr
    e0e8:	2d00      	cmp	r5, #0
    e0ea:	bf06      	itte	eq
    e0ec:	4635      	moveq	r5, r6
    e0ee:	3803      	subeq	r0, #3
    e0f0:	3807      	subne	r0, #7
    e0f2:	f015 0f01 	tst.w	r5, #1
    e0f6:	d107      	bne.n	e108 <memchr+0x98>
    e0f8:	3001      	adds	r0, #1
    e0fa:	f415 7f80 	tst.w	r5, #256	; 0x100
    e0fe:	bf02      	ittt	eq
    e100:	3001      	addeq	r0, #1
    e102:	f415 3fc0 	tsteq.w	r5, #98304	; 0x18000
    e106:	3001      	addeq	r0, #1
    e108:	bcf0      	pop	{r4, r5, r6, r7}
    e10a:	3801      	subs	r0, #1
    e10c:	4770      	bx	lr
    e10e:	bf00      	nop

0000e110 <_Balloc>:
    e110:	6cc3      	ldr	r3, [r0, #76]	; 0x4c
    e112:	b570      	push	{r4, r5, r6, lr}
    e114:	4605      	mov	r5, r0
    e116:	460c      	mov	r4, r1
    e118:	b14b      	cbz	r3, e12e <_Balloc+0x1e>
    e11a:	f853 0024 	ldr.w	r0, [r3, r4, lsl #2]
    e11e:	b180      	cbz	r0, e142 <_Balloc+0x32>
    e120:	6802      	ldr	r2, [r0, #0]
    e122:	f843 2024 	str.w	r2, [r3, r4, lsl #2]
    e126:	2300      	movs	r3, #0
    e128:	6103      	str	r3, [r0, #16]
    e12a:	60c3      	str	r3, [r0, #12]
    e12c:	bd70      	pop	{r4, r5, r6, pc}
    e12e:	2221      	movs	r2, #33	; 0x21
    e130:	2104      	movs	r1, #4
    e132:	f000 fb2f 	bl	e794 <_calloc_r>
    e136:	64e8      	str	r0, [r5, #76]	; 0x4c
    e138:	4603      	mov	r3, r0
    e13a:	2800      	cmp	r0, #0
    e13c:	d1ed      	bne.n	e11a <_Balloc+0xa>
    e13e:	2000      	movs	r0, #0
    e140:	bd70      	pop	{r4, r5, r6, pc}
    e142:	2101      	movs	r1, #1
    e144:	fa01 f604 	lsl.w	r6, r1, r4
    e148:	1d72      	adds	r2, r6, #5
    e14a:	4628      	mov	r0, r5
    e14c:	0092      	lsls	r2, r2, #2
    e14e:	f000 fb21 	bl	e794 <_calloc_r>
    e152:	2800      	cmp	r0, #0
    e154:	d0f3      	beq.n	e13e <_Balloc+0x2e>
    e156:	6044      	str	r4, [r0, #4]
    e158:	6086      	str	r6, [r0, #8]
    e15a:	e7e4      	b.n	e126 <_Balloc+0x16>

0000e15c <_Bfree>:
    e15c:	b131      	cbz	r1, e16c <_Bfree+0x10>
    e15e:	6cc3      	ldr	r3, [r0, #76]	; 0x4c
    e160:	684a      	ldr	r2, [r1, #4]
    e162:	f853 0022 	ldr.w	r0, [r3, r2, lsl #2]
    e166:	6008      	str	r0, [r1, #0]
    e168:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
    e16c:	4770      	bx	lr
    e16e:	bf00      	nop

0000e170 <__multadd>:
    e170:	b5f0      	push	{r4, r5, r6, r7, lr}
    e172:	690c      	ldr	r4, [r1, #16]
    e174:	b083      	sub	sp, #12
    e176:	460d      	mov	r5, r1
    e178:	4606      	mov	r6, r0
    e17a:	f101 0e14 	add.w	lr, r1, #20
    e17e:	2700      	movs	r7, #0
    e180:	f8de 0000 	ldr.w	r0, [lr]
    e184:	b281      	uxth	r1, r0
    e186:	fb02 3101 	mla	r1, r2, r1, r3
    e18a:	0c0b      	lsrs	r3, r1, #16
    e18c:	0c00      	lsrs	r0, r0, #16
    e18e:	fb02 3300 	mla	r3, r2, r0, r3
    e192:	b289      	uxth	r1, r1
    e194:	3701      	adds	r7, #1
    e196:	eb01 4103 	add.w	r1, r1, r3, lsl #16
    e19a:	42bc      	cmp	r4, r7
    e19c:	f84e 1b04 	str.w	r1, [lr], #4
    e1a0:	ea4f 4313 	mov.w	r3, r3, lsr #16
    e1a4:	dcec      	bgt.n	e180 <__multadd+0x10>
    e1a6:	b13b      	cbz	r3, e1b8 <__multadd+0x48>
    e1a8:	68aa      	ldr	r2, [r5, #8]
    e1aa:	4294      	cmp	r4, r2
    e1ac:	da07      	bge.n	e1be <__multadd+0x4e>
    e1ae:	eb05 0284 	add.w	r2, r5, r4, lsl #2
    e1b2:	3401      	adds	r4, #1
    e1b4:	6153      	str	r3, [r2, #20]
    e1b6:	612c      	str	r4, [r5, #16]
    e1b8:	4628      	mov	r0, r5
    e1ba:	b003      	add	sp, #12
    e1bc:	bdf0      	pop	{r4, r5, r6, r7, pc}
    e1be:	6869      	ldr	r1, [r5, #4]
    e1c0:	9301      	str	r3, [sp, #4]
    e1c2:	3101      	adds	r1, #1
    e1c4:	4630      	mov	r0, r6
    e1c6:	f7ff ffa3 	bl	e110 <_Balloc>
    e1ca:	692a      	ldr	r2, [r5, #16]
    e1cc:	3202      	adds	r2, #2
    e1ce:	f105 010c 	add.w	r1, r5, #12
    e1d2:	4607      	mov	r7, r0
    e1d4:	0092      	lsls	r2, r2, #2
    e1d6:	300c      	adds	r0, #12
    e1d8:	f7fb ff64 	bl	a0a4 <memcpy>
    e1dc:	6cf2      	ldr	r2, [r6, #76]	; 0x4c
    e1de:	6869      	ldr	r1, [r5, #4]
    e1e0:	9b01      	ldr	r3, [sp, #4]
    e1e2:	f852 0021 	ldr.w	r0, [r2, r1, lsl #2]
    e1e6:	6028      	str	r0, [r5, #0]
    e1e8:	f842 5021 	str.w	r5, [r2, r1, lsl #2]
    e1ec:	463d      	mov	r5, r7
    e1ee:	e7de      	b.n	e1ae <__multadd+0x3e>

0000e1f0 <__hi0bits>:
    e1f0:	0c03      	lsrs	r3, r0, #16
    e1f2:	041b      	lsls	r3, r3, #16
    e1f4:	b9b3      	cbnz	r3, e224 <__hi0bits+0x34>
    e1f6:	0400      	lsls	r0, r0, #16
    e1f8:	2310      	movs	r3, #16
    e1fa:	f010 4f7f 	tst.w	r0, #4278190080	; 0xff000000
    e1fe:	bf04      	itt	eq
    e200:	0200      	lsleq	r0, r0, #8
    e202:	3308      	addeq	r3, #8
    e204:	f010 4f70 	tst.w	r0, #4026531840	; 0xf0000000
    e208:	bf04      	itt	eq
    e20a:	0100      	lsleq	r0, r0, #4
    e20c:	3304      	addeq	r3, #4
    e20e:	f010 4f40 	tst.w	r0, #3221225472	; 0xc0000000
    e212:	bf04      	itt	eq
    e214:	0080      	lsleq	r0, r0, #2
    e216:	3302      	addeq	r3, #2
    e218:	2800      	cmp	r0, #0
    e21a:	db07      	blt.n	e22c <__hi0bits+0x3c>
    e21c:	0042      	lsls	r2, r0, #1
    e21e:	d403      	bmi.n	e228 <__hi0bits+0x38>
    e220:	2020      	movs	r0, #32
    e222:	4770      	bx	lr
    e224:	2300      	movs	r3, #0
    e226:	e7e8      	b.n	e1fa <__hi0bits+0xa>
    e228:	1c58      	adds	r0, r3, #1
    e22a:	4770      	bx	lr
    e22c:	4618      	mov	r0, r3
    e22e:	4770      	bx	lr

0000e230 <__lo0bits>:
    e230:	6803      	ldr	r3, [r0, #0]
    e232:	f013 0207 	ands.w	r2, r3, #7
    e236:	d007      	beq.n	e248 <__lo0bits+0x18>
    e238:	07d9      	lsls	r1, r3, #31
    e23a:	d420      	bmi.n	e27e <__lo0bits+0x4e>
    e23c:	079a      	lsls	r2, r3, #30
    e23e:	d420      	bmi.n	e282 <__lo0bits+0x52>
    e240:	089b      	lsrs	r3, r3, #2
    e242:	6003      	str	r3, [r0, #0]
    e244:	2002      	movs	r0, #2
    e246:	4770      	bx	lr
    e248:	b299      	uxth	r1, r3
    e24a:	b909      	cbnz	r1, e250 <__lo0bits+0x20>
    e24c:	0c1b      	lsrs	r3, r3, #16
    e24e:	2210      	movs	r2, #16
    e250:	f013 0fff 	tst.w	r3, #255	; 0xff
    e254:	bf04      	itt	eq
    e256:	0a1b      	lsreq	r3, r3, #8
    e258:	3208      	addeq	r2, #8
    e25a:	0719      	lsls	r1, r3, #28
    e25c:	bf04      	itt	eq
    e25e:	091b      	lsreq	r3, r3, #4
    e260:	3204      	addeq	r2, #4
    e262:	0799      	lsls	r1, r3, #30
    e264:	bf04      	itt	eq
    e266:	089b      	lsreq	r3, r3, #2
    e268:	3202      	addeq	r2, #2
    e26a:	07d9      	lsls	r1, r3, #31
    e26c:	d404      	bmi.n	e278 <__lo0bits+0x48>
    e26e:	085b      	lsrs	r3, r3, #1
    e270:	d101      	bne.n	e276 <__lo0bits+0x46>
    e272:	2020      	movs	r0, #32
    e274:	4770      	bx	lr
    e276:	3201      	adds	r2, #1
    e278:	6003      	str	r3, [r0, #0]
    e27a:	4610      	mov	r0, r2
    e27c:	4770      	bx	lr
    e27e:	2000      	movs	r0, #0
    e280:	4770      	bx	lr
    e282:	085b      	lsrs	r3, r3, #1
    e284:	6003      	str	r3, [r0, #0]
    e286:	2001      	movs	r0, #1
    e288:	4770      	bx	lr
    e28a:	bf00      	nop

0000e28c <__i2b>:
    e28c:	b510      	push	{r4, lr}
    e28e:	460c      	mov	r4, r1
    e290:	2101      	movs	r1, #1
    e292:	f7ff ff3d 	bl	e110 <_Balloc>
    e296:	2201      	movs	r2, #1
    e298:	6144      	str	r4, [r0, #20]
    e29a:	6102      	str	r2, [r0, #16]
    e29c:	bd10      	pop	{r4, pc}
    e29e:	bf00      	nop

0000e2a0 <__multiply>:
    e2a0:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    e2a4:	690d      	ldr	r5, [r1, #16]
    e2a6:	6917      	ldr	r7, [r2, #16]
    e2a8:	42bd      	cmp	r5, r7
    e2aa:	b083      	sub	sp, #12
    e2ac:	460c      	mov	r4, r1
    e2ae:	4616      	mov	r6, r2
    e2b0:	da04      	bge.n	e2bc <__multiply+0x1c>
    e2b2:	462a      	mov	r2, r5
    e2b4:	4634      	mov	r4, r6
    e2b6:	463d      	mov	r5, r7
    e2b8:	460e      	mov	r6, r1
    e2ba:	4617      	mov	r7, r2
    e2bc:	68a3      	ldr	r3, [r4, #8]
    e2be:	6861      	ldr	r1, [r4, #4]
    e2c0:	eb05 0807 	add.w	r8, r5, r7
    e2c4:	4598      	cmp	r8, r3
    e2c6:	bfc8      	it	gt
    e2c8:	3101      	addgt	r1, #1
    e2ca:	f7ff ff21 	bl	e110 <_Balloc>
    e2ce:	f100 0c14 	add.w	ip, r0, #20
    e2d2:	eb0c 0988 	add.w	r9, ip, r8, lsl #2
    e2d6:	45cc      	cmp	ip, r9
    e2d8:	9000      	str	r0, [sp, #0]
    e2da:	d205      	bcs.n	e2e8 <__multiply+0x48>
    e2dc:	4663      	mov	r3, ip
    e2de:	2100      	movs	r1, #0
    e2e0:	f843 1b04 	str.w	r1, [r3], #4
    e2e4:	4599      	cmp	r9, r3
    e2e6:	d8fb      	bhi.n	e2e0 <__multiply+0x40>
    e2e8:	f106 0214 	add.w	r2, r6, #20
    e2ec:	eb02 0a87 	add.w	sl, r2, r7, lsl #2
    e2f0:	f104 0314 	add.w	r3, r4, #20
    e2f4:	4552      	cmp	r2, sl
    e2f6:	eb03 0e85 	add.w	lr, r3, r5, lsl #2
    e2fa:	d254      	bcs.n	e3a6 <__multiply+0x106>
    e2fc:	f8cd 9004 	str.w	r9, [sp, #4]
    e300:	4699      	mov	r9, r3
    e302:	f852 3b04 	ldr.w	r3, [r2], #4
    e306:	fa1f fb83 	uxth.w	fp, r3
    e30a:	f1bb 0f00 	cmp.w	fp, #0
    e30e:	d020      	beq.n	e352 <__multiply+0xb2>
    e310:	2000      	movs	r0, #0
    e312:	464f      	mov	r7, r9
    e314:	4666      	mov	r6, ip
    e316:	4605      	mov	r5, r0
    e318:	e000      	b.n	e31c <__multiply+0x7c>
    e31a:	461e      	mov	r6, r3
    e31c:	f857 4b04 	ldr.w	r4, [r7], #4
    e320:	6830      	ldr	r0, [r6, #0]
    e322:	b2a1      	uxth	r1, r4
    e324:	b283      	uxth	r3, r0
    e326:	fb0b 3101 	mla	r1, fp, r1, r3
    e32a:	0c24      	lsrs	r4, r4, #16
    e32c:	0c00      	lsrs	r0, r0, #16
    e32e:	194b      	adds	r3, r1, r5
    e330:	fb0b 0004 	mla	r0, fp, r4, r0
    e334:	eb00 4013 	add.w	r0, r0, r3, lsr #16
    e338:	b299      	uxth	r1, r3
    e33a:	4633      	mov	r3, r6
    e33c:	ea41 4100 	orr.w	r1, r1, r0, lsl #16
    e340:	45be      	cmp	lr, r7
    e342:	ea4f 4510 	mov.w	r5, r0, lsr #16
    e346:	f843 1b04 	str.w	r1, [r3], #4
    e34a:	d8e6      	bhi.n	e31a <__multiply+0x7a>
    e34c:	6075      	str	r5, [r6, #4]
    e34e:	f852 3c04 	ldr.w	r3, [r2, #-4]
    e352:	ea5f 4b13 	movs.w	fp, r3, lsr #16
    e356:	d020      	beq.n	e39a <__multiply+0xfa>
    e358:	f8dc 3000 	ldr.w	r3, [ip]
    e35c:	4667      	mov	r7, ip
    e35e:	4618      	mov	r0, r3
    e360:	464d      	mov	r5, r9
    e362:	2100      	movs	r1, #0
    e364:	e000      	b.n	e368 <__multiply+0xc8>
    e366:	4637      	mov	r7, r6
    e368:	882c      	ldrh	r4, [r5, #0]
    e36a:	0c00      	lsrs	r0, r0, #16
    e36c:	fb0b 0004 	mla	r0, fp, r4, r0
    e370:	4401      	add	r1, r0
    e372:	b29c      	uxth	r4, r3
    e374:	463e      	mov	r6, r7
    e376:	ea44 4301 	orr.w	r3, r4, r1, lsl #16
    e37a:	f846 3b04 	str.w	r3, [r6], #4
    e37e:	6878      	ldr	r0, [r7, #4]
    e380:	f855 4b04 	ldr.w	r4, [r5], #4
    e384:	b283      	uxth	r3, r0
    e386:	0c24      	lsrs	r4, r4, #16
    e388:	fb0b 3404 	mla	r4, fp, r4, r3
    e38c:	eb04 4311 	add.w	r3, r4, r1, lsr #16
    e390:	45ae      	cmp	lr, r5
    e392:	ea4f 4113 	mov.w	r1, r3, lsr #16
    e396:	d8e6      	bhi.n	e366 <__multiply+0xc6>
    e398:	607b      	str	r3, [r7, #4]
    e39a:	4592      	cmp	sl, r2
    e39c:	f10c 0c04 	add.w	ip, ip, #4
    e3a0:	d8af      	bhi.n	e302 <__multiply+0x62>
    e3a2:	f8dd 9004 	ldr.w	r9, [sp, #4]
    e3a6:	f1b8 0f00 	cmp.w	r8, #0
    e3aa:	dd0b      	ble.n	e3c4 <__multiply+0x124>
    e3ac:	f859 3c04 	ldr.w	r3, [r9, #-4]
    e3b0:	f1a9 0904 	sub.w	r9, r9, #4
    e3b4:	b11b      	cbz	r3, e3be <__multiply+0x11e>
    e3b6:	e005      	b.n	e3c4 <__multiply+0x124>
    e3b8:	f859 3d04 	ldr.w	r3, [r9, #-4]!
    e3bc:	b913      	cbnz	r3, e3c4 <__multiply+0x124>
    e3be:	f1b8 0801 	subs.w	r8, r8, #1
    e3c2:	d1f9      	bne.n	e3b8 <__multiply+0x118>
    e3c4:	9800      	ldr	r0, [sp, #0]
    e3c6:	f8c0 8010 	str.w	r8, [r0, #16]
    e3ca:	b003      	add	sp, #12
    e3cc:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

0000e3d0 <__pow5mult>:
    e3d0:	f012 0303 	ands.w	r3, r2, #3
    e3d4:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    e3d8:	4614      	mov	r4, r2
    e3da:	4607      	mov	r7, r0
    e3dc:	d12e      	bne.n	e43c <__pow5mult+0x6c>
    e3de:	460e      	mov	r6, r1
    e3e0:	10a4      	asrs	r4, r4, #2
    e3e2:	d01c      	beq.n	e41e <__pow5mult+0x4e>
    e3e4:	6cbd      	ldr	r5, [r7, #72]	; 0x48
    e3e6:	b395      	cbz	r5, e44e <__pow5mult+0x7e>
    e3e8:	07e3      	lsls	r3, r4, #31
    e3ea:	f04f 0800 	mov.w	r8, #0
    e3ee:	d406      	bmi.n	e3fe <__pow5mult+0x2e>
    e3f0:	1064      	asrs	r4, r4, #1
    e3f2:	d014      	beq.n	e41e <__pow5mult+0x4e>
    e3f4:	6828      	ldr	r0, [r5, #0]
    e3f6:	b1a8      	cbz	r0, e424 <__pow5mult+0x54>
    e3f8:	4605      	mov	r5, r0
    e3fa:	07e3      	lsls	r3, r4, #31
    e3fc:	d5f8      	bpl.n	e3f0 <__pow5mult+0x20>
    e3fe:	462a      	mov	r2, r5
    e400:	4631      	mov	r1, r6
    e402:	4638      	mov	r0, r7
    e404:	f7ff ff4c 	bl	e2a0 <__multiply>
    e408:	b1b6      	cbz	r6, e438 <__pow5mult+0x68>
    e40a:	6872      	ldr	r2, [r6, #4]
    e40c:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
    e40e:	1064      	asrs	r4, r4, #1
    e410:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    e414:	6031      	str	r1, [r6, #0]
    e416:	f843 6022 	str.w	r6, [r3, r2, lsl #2]
    e41a:	4606      	mov	r6, r0
    e41c:	d1ea      	bne.n	e3f4 <__pow5mult+0x24>
    e41e:	4630      	mov	r0, r6
    e420:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    e424:	462a      	mov	r2, r5
    e426:	4629      	mov	r1, r5
    e428:	4638      	mov	r0, r7
    e42a:	f7ff ff39 	bl	e2a0 <__multiply>
    e42e:	6028      	str	r0, [r5, #0]
    e430:	f8c0 8000 	str.w	r8, [r0]
    e434:	4605      	mov	r5, r0
    e436:	e7e0      	b.n	e3fa <__pow5mult+0x2a>
    e438:	4606      	mov	r6, r0
    e43a:	e7d9      	b.n	e3f0 <__pow5mult+0x20>
    e43c:	1e5a      	subs	r2, r3, #1
    e43e:	4d0b      	ldr	r5, [pc, #44]	; (e46c <__pow5mult+0x9c>)
    e440:	2300      	movs	r3, #0
    e442:	f855 2022 	ldr.w	r2, [r5, r2, lsl #2]
    e446:	f7ff fe93 	bl	e170 <__multadd>
    e44a:	4606      	mov	r6, r0
    e44c:	e7c8      	b.n	e3e0 <__pow5mult+0x10>
    e44e:	2101      	movs	r1, #1
    e450:	4638      	mov	r0, r7
    e452:	f7ff fe5d 	bl	e110 <_Balloc>
    e456:	f240 2171 	movw	r1, #625	; 0x271
    e45a:	2201      	movs	r2, #1
    e45c:	2300      	movs	r3, #0
    e45e:	6141      	str	r1, [r0, #20]
    e460:	6102      	str	r2, [r0, #16]
    e462:	4605      	mov	r5, r0
    e464:	64b8      	str	r0, [r7, #72]	; 0x48
    e466:	6003      	str	r3, [r0, #0]
    e468:	e7be      	b.n	e3e8 <__pow5mult+0x18>
    e46a:	bf00      	nop
    e46c:	20001d98 	.word	0x20001d98

0000e470 <__lshift>:
    e470:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    e474:	4691      	mov	r9, r2
    e476:	690a      	ldr	r2, [r1, #16]
    e478:	688b      	ldr	r3, [r1, #8]
    e47a:	ea4f 1469 	mov.w	r4, r9, asr #5
    e47e:	eb04 0802 	add.w	r8, r4, r2
    e482:	f108 0501 	add.w	r5, r8, #1
    e486:	429d      	cmp	r5, r3
    e488:	460e      	mov	r6, r1
    e48a:	4682      	mov	sl, r0
    e48c:	6849      	ldr	r1, [r1, #4]
    e48e:	dd04      	ble.n	e49a <__lshift+0x2a>
    e490:	005b      	lsls	r3, r3, #1
    e492:	429d      	cmp	r5, r3
    e494:	f101 0101 	add.w	r1, r1, #1
    e498:	dcfa      	bgt.n	e490 <__lshift+0x20>
    e49a:	4650      	mov	r0, sl
    e49c:	f7ff fe38 	bl	e110 <_Balloc>
    e4a0:	2c00      	cmp	r4, #0
    e4a2:	f100 0214 	add.w	r2, r0, #20
    e4a6:	dd38      	ble.n	e51a <__lshift+0xaa>
    e4a8:	eb02 0384 	add.w	r3, r2, r4, lsl #2
    e4ac:	2100      	movs	r1, #0
    e4ae:	f842 1b04 	str.w	r1, [r2], #4
    e4b2:	4293      	cmp	r3, r2
    e4b4:	d1fb      	bne.n	e4ae <__lshift+0x3e>
    e4b6:	6934      	ldr	r4, [r6, #16]
    e4b8:	f106 0114 	add.w	r1, r6, #20
    e4bc:	f019 091f 	ands.w	r9, r9, #31
    e4c0:	eb01 0e84 	add.w	lr, r1, r4, lsl #2
    e4c4:	d021      	beq.n	e50a <__lshift+0x9a>
    e4c6:	f1c9 0220 	rsb	r2, r9, #32
    e4ca:	2400      	movs	r4, #0
    e4cc:	680f      	ldr	r7, [r1, #0]
    e4ce:	fa07 fc09 	lsl.w	ip, r7, r9
    e4d2:	ea4c 0404 	orr.w	r4, ip, r4
    e4d6:	469c      	mov	ip, r3
    e4d8:	f843 4b04 	str.w	r4, [r3], #4
    e4dc:	f851 4b04 	ldr.w	r4, [r1], #4
    e4e0:	458e      	cmp	lr, r1
    e4e2:	fa24 f402 	lsr.w	r4, r4, r2
    e4e6:	d8f1      	bhi.n	e4cc <__lshift+0x5c>
    e4e8:	f8cc 4004 	str.w	r4, [ip, #4]
    e4ec:	b10c      	cbz	r4, e4f2 <__lshift+0x82>
    e4ee:	f108 0502 	add.w	r5, r8, #2
    e4f2:	f8da 304c 	ldr.w	r3, [sl, #76]	; 0x4c
    e4f6:	6872      	ldr	r2, [r6, #4]
    e4f8:	3d01      	subs	r5, #1
    e4fa:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    e4fe:	6105      	str	r5, [r0, #16]
    e500:	6031      	str	r1, [r6, #0]
    e502:	f843 6022 	str.w	r6, [r3, r2, lsl #2]
    e506:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    e50a:	3b04      	subs	r3, #4
    e50c:	f851 2b04 	ldr.w	r2, [r1], #4
    e510:	f843 2f04 	str.w	r2, [r3, #4]!
    e514:	458e      	cmp	lr, r1
    e516:	d8f9      	bhi.n	e50c <__lshift+0x9c>
    e518:	e7eb      	b.n	e4f2 <__lshift+0x82>
    e51a:	4613      	mov	r3, r2
    e51c:	e7cb      	b.n	e4b6 <__lshift+0x46>
    e51e:	bf00      	nop

0000e520 <__mcmp>:
    e520:	6902      	ldr	r2, [r0, #16]
    e522:	690b      	ldr	r3, [r1, #16]
    e524:	1ad2      	subs	r2, r2, r3
    e526:	d113      	bne.n	e550 <__mcmp+0x30>
    e528:	009b      	lsls	r3, r3, #2
    e52a:	3014      	adds	r0, #20
    e52c:	3114      	adds	r1, #20
    e52e:	4419      	add	r1, r3
    e530:	b410      	push	{r4}
    e532:	4403      	add	r3, r0
    e534:	e001      	b.n	e53a <__mcmp+0x1a>
    e536:	4298      	cmp	r0, r3
    e538:	d20c      	bcs.n	e554 <__mcmp+0x34>
    e53a:	f853 4d04 	ldr.w	r4, [r3, #-4]!
    e53e:	f851 2d04 	ldr.w	r2, [r1, #-4]!
    e542:	4294      	cmp	r4, r2
    e544:	d0f7      	beq.n	e536 <__mcmp+0x16>
    e546:	d309      	bcc.n	e55c <__mcmp+0x3c>
    e548:	2001      	movs	r0, #1
    e54a:	f85d 4b04 	ldr.w	r4, [sp], #4
    e54e:	4770      	bx	lr
    e550:	4610      	mov	r0, r2
    e552:	4770      	bx	lr
    e554:	2000      	movs	r0, #0
    e556:	f85d 4b04 	ldr.w	r4, [sp], #4
    e55a:	4770      	bx	lr
    e55c:	f04f 30ff 	mov.w	r0, #4294967295
    e560:	e7f3      	b.n	e54a <__mcmp+0x2a>
    e562:	bf00      	nop

0000e564 <__mdiff>:
    e564:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
    e568:	690b      	ldr	r3, [r1, #16]
    e56a:	460f      	mov	r7, r1
    e56c:	6911      	ldr	r1, [r2, #16]
    e56e:	1a5b      	subs	r3, r3, r1
    e570:	2b00      	cmp	r3, #0
    e572:	4690      	mov	r8, r2
    e574:	d117      	bne.n	e5a6 <__mdiff+0x42>
    e576:	0089      	lsls	r1, r1, #2
    e578:	f107 0214 	add.w	r2, r7, #20
    e57c:	f108 0514 	add.w	r5, r8, #20
    e580:	1853      	adds	r3, r2, r1
    e582:	4429      	add	r1, r5
    e584:	e001      	b.n	e58a <__mdiff+0x26>
    e586:	429a      	cmp	r2, r3
    e588:	d25e      	bcs.n	e648 <__mdiff+0xe4>
    e58a:	f853 6d04 	ldr.w	r6, [r3, #-4]!
    e58e:	f851 4d04 	ldr.w	r4, [r1, #-4]!
    e592:	42a6      	cmp	r6, r4
    e594:	d0f7      	beq.n	e586 <__mdiff+0x22>
    e596:	d260      	bcs.n	e65a <__mdiff+0xf6>
    e598:	463b      	mov	r3, r7
