
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	FLEXSPI_LUTCR = FLEXSPI_LUTCR_UNLOCK;
    acc0:	f8c3 c01c 	str.w	ip, [r3, #28]
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x06); // 06 = write enable
    acc4:	f8c3 e2f0 	str.w	lr, [r3, #752]	; 0x2f0
	FLEXSPI_LUT61 = 0;
    acc8:	f8c3 22f4 	str.w	r2, [r3, #756]	; 0x2f4
	FLEXSPI_LUT62 = 0;
    accc:	f8c3 22f8 	str.w	r2, [r3, #760]	; 0x2f8
	FLEXSPI_LUT63 = 0;
    acd0:	f8c3 22fc 	str.w	r2, [r3, #764]	; 0x2fc
	FLEXSPI_IPCR0 = 0;
    acd4:	f8c3 20a0 	str.w	r2, [r3, #160]	; 0xa0
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
    acd8:	f8c3 40a4 	str.w	r4, [r3, #164]	; 0xa4
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
    acdc:	f8c3 00b0 	str.w	r0, [r3, #176]	; 0xb0
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
    ace0:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    ace4:	4a32      	ldr	r2, [pc, #200]	; (adb0 <eeprom_write_byte+0x1a0>)
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    ace6:	463b      	mov	r3, r7
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
	do {
		SCB_CACHE_DCIMVAC = location;
    ace8:	6013      	str	r3, [r2, #0]
		location += 32;
    acea:	3320      	adds	r3, #32
	} while (location < end_addr);
    acec:	4299      	cmp	r1, r3
    acee:	d8fb      	bhi.n	ace8 <eeprom_write_byte+0xd8>
	asm("dsb");
    acf0:	f3bf 8f4f 	dsb	sy
	asm("isb");
    acf4:	f3bf 8f6f 	isb	sy
	arm_dcache_delete((void *)((uint32_t)addr & 0xFFFFF000), 4096); // purge data from cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
    acf8:	492b      	ldr	r1, [pc, #172]	; (ada8 <eeprom_write_byte+0x198>)
    acfa:	694b      	ldr	r3, [r1, #20]
    acfc:	4a2a      	ldr	r2, [pc, #168]	; (ada8 <eeprom_write_byte+0x198>)
    acfe:	07d8      	lsls	r0, r3, #31
    ad00:	d5fb      	bpl.n	acfa <eeprom_write_byte+0xea>
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x20) | LUT1(ADDR_SDR, PINS1, 24); // 20 = sector erase
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
    ad02:	4b2c      	ldr	r3, [pc, #176]	; (adb4 <eeprom_write_byte+0x1a4>)
	FLEXSPI_IPCR0 = 0;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete((void *)((uint32_t)addr & 0xFFFFF000), 4096); // purge data from cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    ad04:	2001      	movs	r0, #1
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x20) | LUT1(ADDR_SDR, PINS1, 24); // 20 = sector erase
    ad06:	f8df e0b0 	ldr.w	lr, [pc, #176]	; adb8 <eeprom_write_byte+0x1a8>
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
    ad0a:	f44f 2470 	mov.w	r4, #983040	; 0xf0000
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete((void *)((uint32_t)addr & 0xFFFFF000), 4096); // purge data from cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x20) | LUT1(ADDR_SDR, PINS1, 24); // 20 = sector erase
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
    ad0e:	403b      	ands	r3, r7
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
    ad10:	4611      	mov	r1, r2
	FLEXSPI_IPCR0 = 0;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	arm_dcache_delete((void *)((uint32_t)addr & 0xFFFFF000), 4096); // purge data from cache
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    ad12:	6150      	str	r0, [r2, #20]
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x20) | LUT1(ADDR_SDR, PINS1, 24); // 20 = sector erase
    ad14:	f8c2 e2f0 	str.w	lr, [r2, #752]	; 0x2f0
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
    ad18:	f8c2 30a0 	str.w	r3, [r2, #160]	; 0xa0
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
    ad1c:	f8c2 40a4 	str.w	r4, [r2, #164]	; 0xa4
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
    ad20:	f8c2 00b0 	str.w	r0, [r2, #176]	; 0xb0
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
    ad24:	694b      	ldr	r3, [r1, #20]
    ad26:	4a20      	ldr	r2, [pc, #128]	; (ada8 <eeprom_write_byte+0x198>)
    ad28:	07db      	lsls	r3, r3, #31
    ad2a:	d5fb      	bpl.n	ad24 <eeprom_write_byte+0x114>
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    ad2c:	2301      	movs	r3, #1
		}
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
		for (i=0; i < 256; i++) {
    ad2e:	2400      	movs	r4, #0
    ad30:	f10d 0907 	add.w	r9, sp, #7
	FLEXSPI_LUT60 = LUT0(CMD_SDR, PINS1, 0x20) | LUT1(ADDR_SDR, PINS1, 24); // 20 = sector erase
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
    ad34:	6153      	str	r3, [r2, #20]
			buf[val & 255] = val >> 8;
		}
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
    ad36:	46a0      	mov	r8, r4
	FLEXSPI_IPCR0 = (uint32_t)addr & 0x007FF000;
	FLEXSPI_IPCR1 = FLEXSPI_IPCR1_ISEQID(15);
	FLEXSPI_IPCMD = FLEXSPI_IPCMD_TRG;
	while (!(FLEXSPI_INTR & FLEXSPI_INTR_IPCMDDONE)) ; // wait
	FLEXSPI_INTR = FLEXSPI_INTR_IPCMDDONE;
	flash_wait();
    ad38:	f7ff fe70 	bl	aa1c <flash_wait>
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
		for (i=0; i < 256; i++) {
			if (buf[i] != 0xFF) {
    ad3c:	f819 3f01 	ldrb.w	r3, [r9, #1]!
				// TODO: combining these to larger write
				// would (probably) be more efficient
				uint16_t newval = i | (buf[i] << 8);
				flash_write(p + index, &newval, 2);
    ad40:	eb07 0048 	add.w	r0, r7, r8, lsl #1
    ad44:	f10d 0106 	add.w	r1, sp, #6
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
		for (i=0; i < 256; i++) {
			if (buf[i] != 0xFF) {
    ad48:	2bff      	cmp	r3, #255	; 0xff
				// TODO: combining these to larger write
				// would (probably) be more efficient
				uint16_t newval = i | (buf[i] << 8);
    ad4a:	ea44 2303 	orr.w	r3, r4, r3, lsl #8
		}
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
		for (i=0; i < 256; i++) {
    ad4e:	f104 0401 	add.w	r4, r4, #1
			if (buf[i] != 0xFF) {
    ad52:	d005      	beq.n	ad60 <eeprom_write_byte+0x150>
				// TODO: combining these to larger write
				// would (probably) be more efficient
				uint16_t newval = i | (buf[i] << 8);
				flash_write(p + index, &newval, 2);
				index = index + 1;
    ad54:	f108 0801 	add.w	r8, r8, #1
		index = 0;
		for (i=0; i < 256; i++) {
			if (buf[i] != 0xFF) {
				// TODO: combining these to larger write
				// would (probably) be more efficient
				uint16_t newval = i | (buf[i] << 8);
    ad58:	f8ad 3006 	strh.w	r3, [sp, #6]
				flash_write(p + index, &newval, 2);
    ad5c:	f7ff fe92 	bl	aa84 <flash_write.constprop.0>
		}
		buf[offset] = data;
		p = (uint16_t *)(FLASH_BASEADDR + sector * 4096);
		flash_erase_sector(p);
		index = 0;
		for (i=0; i < 256; i++) {
    ad60:	f5b4 7f80 	cmp.w	r4, #256	; 0x100
    ad64:	d1ea      	bne.n	ad3c <eeprom_write_byte+0x12c>
				uint16_t newval = i | (buf[i] << 8);
				flash_write(p + index, &newval, 2);
				index = index + 1;
			}
		}
		sector_index[sector] = index;
    ad66:	f826 8015 	strh.w	r8, [r6, r5, lsl #1]
	}
}
    ad6a:	b043      	add	sp, #268	; 0x10c
    ad6c:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    ad70:	4770      	bx	lr
		if ((val & 255) == offset) olddata = val >> 8;
	}
	if (data == olddata) return;
	if (sector_index[sector] < 2048) {
		//printf("ee_wr, writing\n");
		uint16_t newdata = offset | (data << 8);
    ad72:	ea48 2809 	orr.w	r8, r8, r9, lsl #8
		flash_write(end, &newdata, 2);
    ad76:	a902      	add	r1, sp, #8
		sector_index[sector] = sector_index[sector] + 1;
    ad78:	3401      	adds	r4, #1
		if ((val & 255) == offset) olddata = val >> 8;
	}
	if (data == olddata) return;
	if (sector_index[sector] < 2048) {
		//printf("ee_wr, writing\n");
		uint16_t newdata = offset | (data << 8);
    ad7a:	f8ad 8008 	strh.w	r8, [sp, #8]
		flash_write(end, &newdata, 2);
    ad7e:	f7ff fe81 	bl	aa84 <flash_write.constprop.0>
		sector_index[sector] = sector_index[sector] + 1;
    ad82:	f826 4015 	strh.w	r4, [r6, r5, lsl #1]
				index = index + 1;
			}
		}
		sector_index[sector] = index;
	}
}
    ad86:	b043      	add	sp, #268	; 0x10c
    ad88:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
	uint16_t *p, *end;
	uint8_t olddata=0xFF;
	uint8_t buf[256];

	if (addr > E2END) return;
	if (!initialized) eeprom_initialize();
    ad8c:	f7ff fee2 	bl	ab54 <eeprom_initialize>
    ad90:	e74c      	b.n	ac2c <eeprom_write_byte+0x1c>
void eeprom_write_byte(uint8_t *addr_ptr, uint8_t data)
{
	uint32_t addr = (uint32_t)addr_ptr;
	uint32_t sector, offset, index, i;
	uint16_t *p, *end;
	uint8_t olddata=0xFF;
    ad92:	f04f 0eff 	mov.w	lr, #255	; 0xff
    ad96:	e76e      	b.n	ac76 <eeprom_write_byte+0x66>
    ad98:	20002d7a 	.word	0x20002d7a
    ad9c:	88888889 	.word	0x88888889
    ada0:	000601f0 	.word	0x000601f0
    ada4:	20002d5c 	.word	0x20002d5c
    ada8:	402a8000 	.word	0x402a8000
    adac:	5af05af0 	.word	0x5af05af0
    adb0:	e000ef5c 	.word	0xe000ef5c
    adb4:	007ff000 	.word	0x007ff000
    adb8:	08180420 	.word	0x08180420

0000adbc <unused_interrupt_vector>:
//  R0
// Code from :: https://community.nxp.com/thread/389002
__attribute__((naked))
void unused_interrupt_vector(void)
{
  __asm( ".syntax unified\n"
    adbc:	2004      	movs	r0, #4
    adbe:	4671      	mov	r1, lr
    adc0:	4208      	tst	r0, r1
    adc2:	d003      	beq.n	adcc <_MSP>
    adc4:	f3ef 8009 	mrs	r0, PSP
    adc8:	f000 b808 	b.w	addc <HardFault_HandlerC>

0000adcc <_MSP>:
    adcc:	f3ef 8008 	mrs	r0, MSP
    add0:	f000 b804 	b.w	addc <HardFault_HandlerC>

0000add4 <startup_default_early_hook>:
         "B HardFault_HandlerC \n"
         "_MSP: \n"
         "MRS R0, MSP \n"
         "B HardFault_HandlerC \n"
         ".syntax divided\n") ;
}
    add4:	4770      	bx	lr
    add6:	bf00      	nop

0000add8 <startup_default_late_hook>:


extern int main (void);
void startup_default_early_hook(void) {}
void startup_early_hook(void)		__attribute__ ((weak, alias("startup_default_early_hook")));
void startup_default_late_hook(void) {}
    add8:	4770      	bx	lr
    adda:	bf00      	nop

0000addc <HardFault_HandlerC>:
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    addc:	4b1b      	ldr	r3, [pc, #108]	; (ae4c <HardFault_HandlerC+0x70>)
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
    adde:	2105      	movs	r1, #5
    ade0:	4a1b      	ldr	r2, [pc, #108]	; (ae50 <HardFault_HandlerC+0x74>)
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
    ade2:	2038      	movs	r0, #56	; 0x38
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
    ade4:	b530      	push	{r4, r5, lr}
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
    ade6:	f8c2 1148 	str.w	r1, [r2, #328]	; 0x148
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
  GPIO2_DR_SET = (1 << 3);
    adea:	2108      	movs	r1, #8
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
    adec:	f8c2 0338 	str.w	r0, [r2, #824]	; 0x338
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
    adf0:	b083      	sub	sp, #12
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    adf2:	685a      	ldr	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
    adf4:	4c17      	ldr	r4, [pc, #92]	; (ae54 <HardFault_HandlerC+0x78>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    adf6:	430a      	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
    adf8:	4817      	ldr	r0, [pc, #92]	; (ae58 <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
    adfa:	605a      	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
    adfc:	f8c3 1084 	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    ae00:	f8c3 1088 	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
    ae04:	6823      	ldr	r3, [r4, #0]
    ae06:	4283      	cmp	r3, r0
    ae08:	d902      	bls.n	ae10 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
    ae0a:	4814      	ldr	r0, [pc, #80]	; (ae5c <HardFault_HandlerC+0x80>)
    ae0c:	f7ff fba0 	bl	a550 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    ae10:	4d0e      	ldr	r5, [pc, #56]	; (ae4c <HardFault_HandlerC+0x70>)
    ae12:	2408      	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    ae14:	2000      	movs	r0, #0
    ae16:	4a12      	ldr	r2, [pc, #72]	; (ae60 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    ae18:	4912      	ldr	r1, [pc, #72]	; (ae64 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    ae1a:	f8c5 4084 	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
    ae1e:	9001      	str	r0, [sp, #4]
    ae20:	9b01      	ldr	r3, [sp, #4]
    ae22:	4293      	cmp	r3, r2
    ae24:	d805      	bhi.n	ae32 <HardFault_HandlerC+0x56>
    ae26:	9b01      	ldr	r3, [sp, #4]
    ae28:	3301      	adds	r3, #1
    ae2a:	9301      	str	r3, [sp, #4]
    ae2c:	9b01      	ldr	r3, [sp, #4]
    ae2e:	4293      	cmp	r3, r2
    ae30:	d9f9      	bls.n	ae26 <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    ae32:	f8c5 4088 	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
    ae36:	9001      	str	r0, [sp, #4]
    ae38:	9b01      	ldr	r3, [sp, #4]
    ae3a:	428b      	cmp	r3, r1
    ae3c:	d8ed      	bhi.n	ae1a <HardFault_HandlerC+0x3e>
    ae3e:	9b01      	ldr	r3, [sp, #4]
    ae40:	3301      	adds	r3, #1
    ae42:	9301      	str	r3, [sp, #4]
    ae44:	9b01      	ldr	r3, [sp, #4]
    ae46:	428b      	cmp	r3, r1
    ae48:	d9f9      	bls.n	ae3e <HardFault_HandlerC+0x62>
    ae4a:	e7e6      	b.n	ae1a <HardFault_HandlerC+0x3e>
    ae4c:	401bc000 	.word	0x401bc000
    ae50:	401f8000 	.word	0x401f8000
    ae54:	20001fa8 	.word	0x20001fa8
    ae58:	23c345ff 	.word	0x23c345ff
    ae5c:	11e1a300 	.word	0x11e1a300
    ae60:	000f423f 	.word	0x000f423f
    ae64:	0089543f 	.word	0x0089543f

0000ae68 <_sbrk>:

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
        char *prev = __brkval;
    ae68:	4a09      	ldr	r2, [pc, #36]	; (ae90 <_sbrk+0x28>)
extern unsigned long _heap_end;

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
    ae6a:	b508      	push	{r3, lr}
        char *prev = __brkval;
    ae6c:	6813      	ldr	r3, [r2, #0]
        if (incr != 0) {
    ae6e:	b120      	cbz	r0, ae7a <_sbrk+0x12>
                if (prev + incr > (char *)&_heap_end) {
    ae70:	4418      	add	r0, r3
    ae72:	4908      	ldr	r1, [pc, #32]	; (ae94 <_sbrk+0x2c>)
    ae74:	4288      	cmp	r0, r1
    ae76:	d802      	bhi.n	ae7e <_sbrk+0x16>
                        errno = ENOMEM;
                        return (void *)-1;
                }
                __brkval = prev + incr;
    ae78:	6010      	str	r0, [r2, #0]
        }
        return prev;
}
    ae7a:	4618      	mov	r0, r3
    ae7c:	bd08      	pop	{r3, pc}
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    ae7e:	f001 fea1 	bl	cbc4 <__errno>
    ae82:	220c      	movs	r2, #12
                        return (void *)-1;
    ae84:	f04f 33ff 	mov.w	r3, #4294967295
void * _sbrk(int incr)
{
        char *prev = __brkval;
        if (incr != 0) {
                if (prev + incr > (char *)&_heap_end) {
                        errno = ENOMEM;
    ae88:	6002      	str	r2, [r0, #0]
                        return (void *)-1;
                }
                __brkval = prev + incr;
        }
        return prev;
}
    ae8a:	4618      	mov	r0, r3
    ae8c:	bd08      	pop	{r3, pc}
    ae8e:	bf00      	nop
    ae90:	20001fac 	.word	0x20001fac
    ae94:	20280000 	.word	0x20280000

0000ae98 <Panic_Temp_isr>:

static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
    ae98:	b672      	cpsid	i
  IOMUXC_GPR_GPR16 = 0x00000007;
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    ae9a:	4a06      	ldr	r2, [pc, #24]	; (aeb4 <Panic_Temp_isr+0x1c>)
static uint32_t s_hotTemp, s_hotCount, s_roomC_hotC;
static float s_hot_ROOM;

void Panic_Temp_isr(void) {
  __disable_irq();
  IOMUXC_GPR_GPR16 = 0x00000007;
    ae9c:	2107      	movs	r1, #7
    ae9e:	4b06      	ldr	r3, [pc, #24]	; (aeb8 <Panic_Temp_isr+0x20>)
    aea0:	6419      	str	r1, [r3, #64]	; 0x40
  SNVS_LPCR |= SNVS_LPCR_TOP; //Switch off now
    aea2:	6b93      	ldr	r3, [r2, #56]	; 0x38
    aea4:	f043 0340 	orr.w	r3, r3, #64	; 0x40
    aea8:	6393      	str	r3, [r2, #56]	; 0x38
  asm volatile ("dsb":::"memory");
    aeaa:	f3bf 8f4f 	dsb	sy
  while (1) asm ("wfi");
    aeae:	bf30      	wfi
    aeb0:	e7fd      	b.n	aeae <Panic_Temp_isr+0x16>
    aeb2:	bf00      	nop
    aeb4:	400d4000 	.word	0x400d4000
    aeb8:	400ac000 	.word	0x400ac000

0000aebc <schedule_transfer>:
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    aebc:	6b83      	ldr	r3, [r0, #56]	; 0x38
	}
}
#endif

static void schedule_transfer(endpoint_t *endpoint, uint32_t epmask, transfer_t *transfer)
{
    aebe:	b430      	push	{r4, r5}
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    aec0:	b11b      	cbz	r3, aeca <schedule_transfer+0xe>
		transfer->status |= (1<<15);
    aec2:	6853      	ldr	r3, [r2, #4]
    aec4:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
    aec8:	6053      	str	r3, [r2, #4]
	}
	__disable_irq();
    aeca:	b672      	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
    aecc:	6b44      	ldr	r4, [r0, #52]	; 0x34
	if (last) {
    aece:	b19c      	cbz	r4, aef8 <schedule_transfer+0x3c>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
    aed0:	4b10      	ldr	r3, [pc, #64]	; (af14 <schedule_transfer+0x58>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
    aed2:	6022      	str	r2, [r4, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
    aed4:	f8d3 41b0 	ldr.w	r4, [r3, #432]	; 0x1b0
    aed8:	420c      	tst	r4, r1
    aeda:	d117      	bne.n	af0c <schedule_transfer+0x50>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
    aedc:	f8d3 4140 	ldr.w	r4, [r3, #320]	; 0x140
    aee0:	f444 4480 	orr.w	r4, r4, #16384	; 0x4000
    aee4:	f8c3 4140 	str.w	r4, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
    aee8:	f8d3 51b8 	ldr.w	r5, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW));
    aeec:	f8d3 4140 	ldr.w	r4, [r3, #320]	; 0x140
    aef0:	0464      	lsls	r4, r4, #17
    aef2:	d5f3      	bpl.n	aedc <schedule_transfer+0x20>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
    aef4:	4229      	tst	r1, r5
    aef6:	d109      	bne.n	af0c <schedule_transfer+0x50>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
    aef8:	2300      	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
    aefa:	4c06      	ldr	r4, [pc, #24]	; (af14 <schedule_transfer+0x58>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
    aefc:	6082      	str	r2, [r0, #8]
